Date,Open,High,Low,Close,Volume,Stock
12-12-1980,0.100453444,0.100890174,0.100453444,0.100453444,469033600,AAPL
15-12-1980,0.095649465,0.095649465,0.095212735,0.095212735,175884800,AAPL
16-12-1980,0.088661061,0.088661061,0.088224337,0.088224337,105728000,AAPL
17-12-1980,0.090407945,0.090844675,0.090407945,0.090407945,86441600,AAPL
18-12-1980,0.093029082,0.093465806,0.093029082,0.093029082,73449600,AAPL
19-12-1980,0.098706543,0.099143273,0.098706543,0.098706543,48630400,AAPL
22-12-1980,0.103510574,0.103948085,0.103510574,0.103510574,37363200,AAPL
23-12-1980,0.107878596,0.108315325,0.107878596,0.107878596,46950400,AAPL
24-12-1980,0.113556035,0.113992765,0.113556035,0.113556035,48003200,AAPL
26-12-1980,0.124038287,0.124475016,0.124038287,0.124038287,55574400,AAPL
29-12-1980,0.125785187,0.126221917,0.125785187,0.125785187,93161600,AAPL
30-12-1980,0.123164835,0.123164835,0.122728117,0.122728117,68880000,AAPL
31-12-1980,0.119671039,0.119671039,0.119234309,0.119234309,35750400,AAPL
02-01-1981,0.120544478,0.121417938,0.120544478,0.120544478,21660800,AAPL
05-01-1981,0.11836085,0.11836085,0.117924131,0.117924131,35728000,AAPL
06-01-1981,0.113119363,0.113119363,0.112682633,0.112682633,45158400,AAPL
07-01-1981,0.108315325,0.108315325,0.107878596,0.107878596,55686400,AAPL
08-01-1981,0.106131675,0.106131675,0.105694957,0.105694957,39827200,AAPL
09-01-1981,0.111372434,0.111809164,0.111372434,0.111372434,21504000,AAPL
12-01-1981,0.111372443,0.111372443,0.110498995,0.110498995,23699200,AAPL
13-01-1981,0.107005141,0.107005141,0.106568411,0.106568411,23049600,AAPL
14-01-1981,0.107005179,0.107441909,0.107005179,0.107005179,14291200,AAPL
15-01-1981,0.109188803,0.110062251,0.109188803,0.109188803,14067200,AAPL
16-01-1981,0.108752064,0.108752064,0.108315334,0.108315334,13395200,AAPL
19-01-1981,0.114866249,0.115302979,0.114866249,0.114866249,41574400,AAPL
20-01-1981,0.111809164,0.111809164,0.111372434,0.111372434,30083200,AAPL
21-01-1981,0.113556035,0.114429483,0.113556035,0.113556035,15904000,AAPL
22-01-1981,0.114866249,0.115739709,0.114866249,0.114866249,35548800,AAPL
23-01-1981,0.114866226,0.115302956,0.114429496,0.114429496,11222400,AAPL
26-01-1981,0.113119363,0.113119363,0.112682633,0.112682633,24640000,AAPL
27-01-1981,0.112682568,0.112682568,0.11180912,0.11180912,23699200,AAPL
28-01-1981,0.108752064,0.108752064,0.108315334,0.108315334,28156800,AAPL
29-01-1981,0.10482151,0.10482151,0.10438478,0.10438478,43904000,AAPL
30-01-1981,0.099580003,0.099580003,0.098706543,0.098706543,46188800,AAPL
02-02-1981,0.093465806,0.093465806,0.093029082,0.093029082,23766400,AAPL
